Owner,Collateral Type,Collateral Amount,Debt,Successfully Liquidated
SP1BJNHYNBYE0R2NSHT54YX7GF73FWB8BP8HWEYC4,STX-A,30000000,16000000,True
SP2A9XSN8MYK60BX67AVM8F5KSFC65EGKSVSWPTHF,STX-A,20000000,9000000,True
SP3D5EHK8SMJ3MMJWYCAKWJ2H4F1JQX85E33ZJDB9,STX-A,5901,3511,False
SP36X9NHRYE4G92VP3CTA11X8BWY683H4WDNFRFXS,STX-A,83032,22067,True
SP2G4SF22876WJWMKZPJ95D1R98V2KX1HA8F6REQF,STX-A,142000000,52000000,True
,,0,0,False
SP3RXG6YN2PAEC1GK16M4KSHMBHAP7880R4F2EQ10,STX-B,105000000,56000000,True
SP1TND71PMH7PY7H464YCYR6Y23XT53DYXT06034F,STX-A,12106871167,3422340271,False
SP3X9696B2ZKFMBHEJF1RBWMYDQ2YGXDA11GFYTE5,STX-B,487267493,202663614,True
SP1X4J3MV14S8JJMJSGHF2BEE4Z4S2JV8F55CMJN8,STX-A,82762,21977,True
SP3SM72BS3133BTNYSWSTEQ1EP44F05YJW0JT0WNB,STX-A,10000000,4000000,True
SP3FBR2AGK5H9QBDH3EEN6DF8EK8JY7RX8QJ5SVTE,STX-B,2000000,1000000,True
SP2YSV51P5KQ0XNXHQD8C5CJDX0AH7RNQD60315PB,STX-A,100000000,30000000,True
SP489BX6RK23ETT0CBWSJ02ESDKTBZVM9P6DVZ0M,STX-A,574400000,229989732,True
SP1WH1R5S238SDR0X087814JRQEX5BHCVYY2JBPRP,STX-A,4761254095,2150000000,True
SP24HQJYVE9W6F0W978MGEQGTZTHQWPP867WX5WRV,STX-A,5470433,3923121,True
,,0,0,False
SP25P3EMKHPCS2FV76MVFE18AMZM5Y4Z6XEVXCHTM,STX-A,82832,21998,True
SP3Y4909R8XTVHPKQEE4C6DVKW6TQ1ZSNAW4W9QH,STX-A,1730991733,540000000,True
SP3703G782B0M0MY6DM1BHS8RPKP1R9KBX486MY3Q,STX-A,4529662919,2300000000,True
SP2Z1W06B63KFYFFVPZ8Y1ZF27HYF3D6ERGZW5QT3,STX-A,300000000,150000000,True
SP3Z40271K667EKJKDJ5610HWMCCTV1W1MH3H8PKE,STX-A,20000000,11000000,True
SP2NFZ7DM6J11RBNJRFVTSXSF0EP8KCZM45W8MECW,STX-A,81413,22020,True
SP1CXDQR133G73DD3QPDMK5MQWHRC6Z0YMN80HR99,STX-A,2443535,995496,True
SP1XD3FHNYJ6CVD562532KVQ6NVYAR56G0TQMQ429,STX-B,1026000000,650000000,True
SP1ENKCWGFTYWVB1TTJ4W5AC0X9EQ2J6FB75D27TS,STX-A,64913,21747,True
SP13Z197NXDAKYM15ZKDK8Y7JQ07D5656GR7QS3V4,STX-A,60000000,24716744,True
SP06FB4SZVEPDHF23Q91D4T2KMQWW8C5JMEQ15XN,STX-A,11581257466,4702259913,True
SPVXCKQY7CTNP1H3VVN4M9R3S1R8QJF66P555F8N,STX-A,451553559,330000000,True
SP2WR6KMXZA4953GHW1B9YXWSJYYJANM2M6B0GPZS,STX-B,10000000,3000000,True
SP1WN14EFH3AENCE7P79KS9E9FZ6QH4TNCPE1163,STX-B,49000000,30000000,True
SPGATZ86JD8WNE6CR5H157ERWD3QG10KMY9SDHYH,STX-A,1032192129,567902578,False
SPBVSBT11S2T20ZRDHX1A9G13PYHPNNYJGHNWM19,STX-A,25000000,10000000,True
SPR11YBZY0MM5AZFTQQEX1X1K9EN9TZZF0G21YBJ,STX-A,510000000,140000000,True
,,0,0,False
SPXFCT0TMAKQ0QHN9BDQ0ZYTDXWBW65BD9AEECJG,STX-A,41737485,15000000,True
SP2G962KFNJGXDN3M5KC1SB06BQAHZ9ESM5JX201H,STX-A,2000000,1000000,True
SP2277PPJAZDPPN9MH9ZDA1AJ2GGAEY2BDW09H1Z0,STX-A,3843118383,1097000000,True
SP47VWF5DAX335BA40GV0F0PK0MJRGKK5Y05CBJ1,STX-A,20000000,9000000,True
SP2J53NTNWK3ZP61TVEAVE4VMV7NMZHGSJ1KG759,STX-A,389000000,101282464,True
,,0,0,False
SP1RWED16ENYSGG5H5CJBGXNWN7QWPS73YA8QJBKY,STX-A,1600000000,650000000,True
SPKQYX7V64SGYPZGBC7MV98MX4D39SCF45PQN9MD,STX-A,7703036409,3594239511,True
SP36WZAANJF0DBV7D7487SMAX8TJ1EEGKMTX1ZRV6,STX-A,768003545,332295000,True
SP25580K1TBHC87TX5K605GVP78422F8FYCHHMPM2,STX-A,50000000,27000000,True
SPS8MTYCK7KJV6CB69JRJKSQMA1MSNKZKV6TE4Q1,STX-A,69280,22077,True
SPF59PQGPSBZSYNGR6K22B5EC291HV5FMTBRVCA2,STX-A,3062799638,733997444,True
SP32NTG209B861QBHF4TH0C86QB0A12TY2F16WHMY,STX-A,9457000000,4011000000,True
SP2ESTD148ZCBTH37FA20H7H2V8DDCW7S4D95E1C0,STX-A,10000000,5000000,True
SP3Z5DK1KFP3YFFVPWY4NGQZEJVP3532FYN2A7E63,STX-A,4317941373,1052731903,True
SP2RHCM6K2Z3D40Z4HR5XQ4N86W8GRT4FXDM3WX16,STX-A,4182785582,1972464185,False
SP1WHCEF60XCC1K5W0B6FDRE5305KXXSHC4D07BK7,STX-A,11000000000,6306000000,True
SP1079Y0A0F03TM9M6W0NW6ER7MNX1W2FZF37X05V,STX-A,166524,61668,True
,,0,0,False
SP32SZMWQ507C9TEYDRMXKXM4N80XBTB3KC821P2P,STX-A,1860000,1000000,True
SP2HTJ0Q14G2YKQH736PBVKAMFQKMWE57X08TEA8X,STX-A,82780,21986,True
SP30BTV3905TS3A83CENN271AHZHGM4C3FDZX3JNR,STX-A,400000000,229000000,True
SPEJEG71DNFTDBJESR9291FRS4KF93YG3G5CZ1S5,STX-A,2135064210,1129000000,True
SP1T7W0076597AGX9A2RJRX033NTTAS9W4CQ7QHBX,STX-A,81213,21948,True
SP335ZC3W6M308ZKTSCCBMR54GWA20RSXCKJPZC59,STX-B,142000000000,35049145188,True
SP2CSPPQ772QM43DD77XFBAGE70SVV2M85V3EMVMN,STX-B,10000,4126,True
SP2G8V5G9CAQ73XMX56VENNTHH7QNZRPR55YMAYBY,STX-A,1261644418,700000000,False
,,0,0,False
SPN2DQA1B5DD54BFZ86WP6Q5FJDDDH4D18PSRJPJ,STX-B,33942065226,20257580000,False
SP1TX6C96KDC5W1JJAY14HMN145731YE9WSY387F1,STX-A,127000000,60000000,True
SP2EV31SMG1FTAB89CVRXXZEWWE0M9AXB9ZP8S4NB,STX-A,1000000000,539000000,True
SP19HEA9K1C88HFD6FH02C6XEFQZNZERD1CXRF14D,STX-A,100000000,50000000,True
SP3PR5EGK1GTCC5HS2XQAHEEWJR0R3TJ6NXN1WA5,STX-B,5000000,2000000,True
SP2YEMKA37B0G9D28A4SC0E5S2ZZHZYWW4XXP2JEN,STX-A,18000000,10000000,True
SPN3RFQPYPQQPF03M92KM2R666VWR6A9DKZJ849V,STX-A,430157,315692,True
SP2B5ZG6JA7HBWP3DMC1600V02D1EQ2Z88HJGQD9V,STX-A,500000000,286000000,True
SP3RHQ7157Q7V5777ED6W1AY4E10QS50EWQAC08CE,STX-A,121396982,35000000,True
SP2372AN3AQ45BNNZ38FS65AKK6CEW8K2DHT7H9MD,STX-A,505774142,184624520,True
SP11Y7C0DBYAPQP7T9N2KVDY83YWTVPW86WBE8F62,STX-A,65062,21816,False
SP39TJN73M1F2HY5PAM67DY5EHTXBQGXA0CRBAHAG,STX-A,100000000,30000000,True
SP3RGQB4KTSAFKB2BN7R247QVETSYXC65A1509QCK,STX-B,10000000,3000000,True
SP247S5GNXWHGBTPN7R2MTQMAN20AGC4MK9V7H31S,STX-A,10000000,3000000,True
SP3JNQYXGCSMH5PKJGD9412RXMTW6N45YCY27GPQF,STX-A,27551,15704,False
SP202NP66G7XZK1KJ5V1J7YV4H6DZM91ZRMX3C31C,STX-A,81480,22022,True
SPTZMQZTKDWQ4MX6AJMR3VSY4C5BESHWSAF9NB56,STX-A,162862,44052,True
SPX0YTYZ0TPRFWFH4230ZV1DP7ENV1D0ECPBN18B,STX-A,164762,43764,True
SP1RDZTBNX4Z5TYP9EW12RYQ231M47PBSZYYH6T6X,STX-A,64513,21749,True
SP158V6RZEA7N9WQDYZMQZNSXJPTSYJWAGH1N8AYA,STX-A,19627051214,9414465658,True
SP282NE79YNR434627WPP4XPHCJQS2D0R3ADSWKTR,STX-A,100000000,59000000,True
SP17BWXNG7KYWCR7W6QCM771HTWNDR0K56C6TDRAP,STX-A,61931527,34000000,False
,,0,0,False
SPKJ2SJQ8QV9RFA2JJB9ZX05DK3S5TWY4ZYZCFYX,STX-A,83062,22067,True
SP3FYQYV42AV9E1NFTS85FJTAZY0VP97K6N2S8Z3V,STX-A,3436842,1200000,False
SP20NZZ0ZBAWN69Y82ABT140DS8DBG43H4YR7B5F,STX-A,101537841,46000000,False
SP1JBH2QG5PVT74HYP2CV9T5XRJSP81GYZBVEQ93K,STX-A,192849,64832,True
SP34M6R04MS19EW426W4PH9663942TRR21YYQE5KY,STX-A,2713942344,1092392817,True
SP2FHZCB4BWX89EE1V1Q4YZMF77ASX0GBCG13ZQM0,STX-A,329000000,179650450,True
SP3N6FS2TMC021WCAKBV4MGKCEZHD3HK6B2TJ23XJ,STX-A,105279591015,30037146153,True
SP1EJQF3A1K89H19CX0JSXJV93Z5KMGNBS5ZP2249,STX-A,321301,114110,True
SP3RTGVE6VBZB8YEGQKM5W0PWVV88T9FTZQ3S714Q,STX-A,37000000,9000000,True
SP8C31Q0BXR3JN4DQF2ZXRYFFASGEFP5BE5DR62N,STX-A,460376849,219940047,False
SP2MNH54VP0P229FY6AB8MQYBBX8HE2VNSS4B98BT,STX-A,50523541,28000000,True
SP2X4NB3HPV3VZZQV86CB8F4K364FY5XTHK56N80S,STX-B,12000000,7000000,True
SP1N5V0B9QF2QRTSDQVTKQ6X7PK7EVHXYT401GF3C,STX-A,98000000,25000000,True
SP1EVTVMRKYXYV04HJH3XJPHK5Z540M8AGK8Y2FE4,STX-A,4370559371,2104000000,True
SP3F26ZFXKZX70E1CB0GSZM4PR13Q3HQVHSA4ZGET,STX-A,130162,43617,False
SP2AZY74SHWPHFB67VPA4C7W5M8WMPZMBVQBK06HE,STX-A,800000000,400000000,True
SP2X7P20J3MWPB8H58PWAA8G06WNPK8P2FBYA8RG1,STX-B,130000000,60000000,True
SP1AH2EPY4YWTR0BV3PDX9DGTCRH5488SKZGH3C8P,STX-B,25000000,10000000,True
SP1EQDHWQ1MAZ0VX52ND2BVSQWP7Y2KV08S3KSAY6,STX-A,3381000000,1600000000,True
SP7RK2XD2KB2S4XAZ1K74HCGWXZ4JSYBAK6893Q2,STX-A,3216465948,1819000000,False
SP24GQGWVJ2J7F42E3TZMVACQX896RKK3Z1V9HXZK,STX-A,50000000,27000000,True
SPDX1P8WYK71NYQQ82BDVDPKM07ZXA6PF2XKTC4W,STX-A,129762,43488,True
SPF2FY4D6XZJPSCHCDY26K2REJMN0FVBEBRESEFS,STX-A,1415717469,902583820,True
SPY9J48GJXFDDBVNV4SREN6APJBTV226XFRCDCTZ,STX-A,10104963796,6156644200,True
SPESYCD35SFVDXP4K6K6D9H6VN0EEJ78BQ17A6ME,STX-B,66,40,False
SP24524RGK1VPNH0YZ51J9DGDFYT014GC2WY0S44C,STX-A,8590729964,2160000000,True
SP92C75TCAQ6G940GCR024ZEW53MV35DSKR9328B,STX-A,100000000,44819469,True
SP8PXM597MJXH5BD5FMWK3VN4E51Q7VTZW7RWHCV,STX-A,4951535008,2268632337,False
SP2EEJQ060B714W0DPXTZ9STWS9F1FXZ807ZYJPX5,STX-A,256384524,133000000,True
SPK7BNCX511MKE1173RQZCNKQDPVMNNSXEPJSKFN,STX-A,34272,12828,True
SP09WHDXNV8F2YX2X85B9KZ9R4C963XM31TG21NZ,STX-B,19649041670,5174315780,True
SPT2X3Q9V7R8N071ZKMGE5B26X47WC2GGC53A4FE,STX-A,8000000,4000000,True
SP2RHSEGX0TRM6TPX59QG7QZFHAA7GWZQMR2YYD36,STX-A,20000000,11000000,True
SP2QHQK90HWT2WRRDDS18FB7C8J5PF6ZAJ58J7YSD,STX-A,40000000,22000000,True
SPX9GJV2BPHY684445WTFWVCXPFH3AE5N7133YAB,STX-A,1000000000,546754180,True
SP2Z1W06B63KFYFFVPZ8Y1ZF27HYF3D6ERGZW5QT3,STX-A,200000000,100000000,True
SP3NZBJSWNA5BT8PX4C1YB5SPX7XCKKWTTJNQ9ZSH,STX-B,8000000,5000000,True
SPAJYAJBZDN49K04BEVZKEZ29MMRWB5VX1H5PS0B,STX-B,837927000,333521048,True
,,0,0,False
SPM3VEAX84AFTAXG4KPMXXDJHPXAMRJ1BDSSDQ8Q,STX-A,270000000,110000000,True
SP209BJGKZ9FN01TS54MZW7TT8CNTASW2FWGPDV55,STX-A,81396,22014,True
SP1XD3FHNYJ6CVD562532KVQ6NVYAR56G0TQMQ429,STX-B,3619000000,2200000000,True
SP16FQVRXF0E4YQF09D08NQDMG1D15C7ZMDD7S6EV,STX-A,82580,21942,True
SP37SKXH61ECE4B1KTDR1ZP32JXP81EJPTV5FKFYY,STX-A,49000000,20000000,True
SP37R5S8NSKWG7SGJ0N5DV4D8811KFE5W7H9HERH5,STX-A,250000000,119169066,True
SPHPHNN5XPAHCZWB5M5PVZ1KK8GY9C4KB1R7N6Z7,STX-A,1250000000,650000000,True
SP20NZZ0ZBAWN69Y82ABT140DS8DBG43H4YR7B5F,STX-A,60000000,26000000,True
SP3FYANEPQWPMB6AC6QF65Y78X2HRAE1YKTFA4P0A,STX-A,7795915,4713800,False
SP22ZAQG6E440QBQRP2A25D68B4N4GYQM7CT0RBK2,STX-A,105000000,40000000,True
SPEGNXRZ764RT6EWQVMFGZ7AR4Z6PV8VJ008QN99,STX-A,700000000,382000000,True
SP3Y9SWNSPDX6K6TFCFWTX3B3V4K3GB7KXB669GT4,STX-A,20000000,5000000,True
SP2F8E0737Z83159DS4GH881CKJJRZATKJT7RTX0E,STX-A,7000000,3000000,True
SP30HDQ1WGZRD1YTBRPPPYZHKQJ7E8CVYZCTHXKVX,STX-A,60000000,27000000,True
SPYR8YP15S1QAWCJ8TCVXAYJ2F57VD593ECRXMXT,STX-A,110000000,63000000,True
SP1DPTJHS9XWN3CYZGTTB6K0F0SSP97KTA4S2EZHE,STX-B,30000000,20000000,True
SPS41XCN6RWAWA77K2QKWHPQ9XGTSP1CDKZ3ZWHS,STX-A,255983647,135000000,True
SP95HQKZQ263XZZKANNFAJYCQZ3FCK9JRVKJPQ7J,STX-A,68980721,27000000,True
SP3SQYB13911D03C1XN4X9Y77CTVRBX8EPXWXN63K,STX-A,65013,21800,True
SP14TGZ8M5YVC0SM6NMF01D9JJ21T16A684NGSJ97,STX-A,6318467520,1888630859,True
SP3EJC48YEY7HHJCHYY17MQG139C37B4W26GHGA6E,STX-B,2720000000,1697000000,True
,,0,0,False
SP3QETBCGT1PJX0ZPNFMMHYZEQXER2M1M4AE0GAWW,STX-A,427390679,124771914,True
SP2CRFC4E448GAVN8RM8ZS4N2G9ZS16F3BABKZ9VV,STX-A,472709058,246000000,False
SP2EGR0Y7VTAEJG9ARS4QGRB6EG75257GMD69NB5G,STX-A,69296,22077,True
SP34M6R04MS19EW426W4PH9663942TRR21YYQE5KY,STX-B,100000000,59000000,True
SP14VNBCWK3H3P7B0N4BT032XDS7KHWPW47F6SHTK,STX-B,116000000,68000000,True
,,0,0,False
SPHPGBNFA4PK7NCVWXZ75CPPRA9Y8W0P6G7GV8KA,STX-B,4112857561,1880049090,False
SPM3VEAX84AFTAXG4KPMXXDJHPXAMRJ1BDSSDQ8Q,STX-A,400000000,144000000,True
SP3THKNVVSBKVS4M82PQ6WPFT74D96K0XD28T1Q10,STX-A,2006455763,600000000,True
SP3QRRS9QBBYBVNX2Y7WS4SY51N45YC9JH6EXQJTG,STX-A,340000000,194000000,True
SPBM9BTEYFTC50HTEGWHG39D7S7JHHBRYQ3Q159V,STX-A,1170279314,545354225,False
SP2046VNRGPPTV09HXEBA6EA4JRSFAB4Z90HBCPWD,STX-A,64280,21668,False
SP3703G782B0M0MY6DM1BHS8RPKP1R9KBX486MY3Q,STX-A,7185823871,3400000000,False
SPDY6GAH001JE2BF4YJDB3RNTCZ7DGK7VXDG9J91,STX-A,500000000,150000000,True
SP1MVN4WTAEA9AMNJT7QCAFXMQ1A9EBN58Y5FE2NE,STX-A,6000000,3000000,True
SP1CXDQR133G73DD3QPDMK5MQWHRC6Z0YMN80HR99,STX-A,32289833,13073456,True
SPFJQ1HKXPHNPK9RWWT6V30B9HRA6HJC0QZYM9ND,STX-A,1905582709,1024000000,True
,,0,0,False
SPY0PS5CYV12EBGH7CMCD98RGAP3CW24W2CNQN4G,STX-B,55384261,15506647,True
SP3Y9SWNSPDX6K6TFCFWTX3B3V4K3GB7KXB669GT4,STX-A,600000000,151000000,True
SP6Z0QQR7WBY4MDSY4F59V5YCT29B9KPQJT0TF45,STX-A,2500000000,1233000000,True
SP2A1W8JP4EQY55ZTJ4HFQMK4WPF9HW4XYZWNEWDC,STX-A,190062,65250,True
SP2X4NB3HPV3VZZQV86CB8F4K364FY5XTHK56N80S,STX-A,40000000,20000000,True
SP2QTDJ36A7V446XCJM4B2Q8G9X0WSTPWQ3WN77ZP,STX-A,99811200,47000000,False
SP3WDN9Y2T2JK43X6B04NJ472AY5EYG63WF7B0N2E,STX-A,80805725,46144109,False
SP3VQ781F0WE531CJ4Y9KN8D84XVX5WNKXDAY3JYB,STX-B,750000000,500000000,True
SP7X8T87XSFX39FCCE9E6W88NC91G009TXQZ4DC8,STX-A,102829333,54000000,True
SPK8X4P1YWBVHHZFTSZNXN4SVYCGY7B0PYYYB682,STX-A,10000000,5000000,True
SP3NPCHFE9VEZJTJMB5MHD189D6ZZ9T3FGP7DAT1A,STX-A,37000000,20000000,True
SP3RZDE0SV2A8PNFXCKX5R32VX9G9YE6P511X0JAP,STX-A,263256182,126362815,True
SP1JJHDWEX8TWDKANC2ZGR3R17P2JP07S8JPW1R5B,STX-A,1650000,979488,False
SPNPER203K27EP5K9HQKQDTFZBCKSEH44DMBQNWM,STX-A,100000000,50000000,True
SPDVAGX3EGETB7BJ6737FRS4DTNXC7CVSNFK7TSR,STX-B,2000000,1000000,True
SP2DKG1KGD123PBXG8HMC9WGFS82E6FFDKX5KK2F1,STX-A,81180,21935,True
SP3VEF4XJGQPYGVCCY0FVY7XVG3H16N95ZMAM3B5Z,STX-A,200000000,100000000,True
SP2R58JQ881P7QSBXQBF1H2N5CEYX8P06H4DS9B3,STX-A,2334002037,850000000,True
